File ID,File Name,Destination Folder,Source Folder,Feature,Date,Time,Size (bytes),Version,CRC32,Options
00001,ClaASC.dll,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2019/11/14,20:17:17,69976,11.0.0.13244,5943519F,
00002,ClaDOS.dll,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2019/11/14,20:17:17,59224,11.0.0.13244,213AE223,
00003,ClaOLE.dll,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2019/11/14,20:17:17,75096,11.0.0.13244,8DCE2E93,
00004,clarion.properties,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2022/01/03,13:48:30,5907,,234B538B,
00005,ClaRUN.dll,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2019/11/14,20:17:19,1795704,11.0.0.13244,2FE448CA,
00006,ClaTPS.dll,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2019/11/14,20:17:17,123224,11.0.0.13244,368BB23A,
00007,cpp.properties,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2022/01/03,13:48:30,7492,,952DCBB1,
00008,csharp.properties,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2022/01/03,13:48:30,7505,,2BE09458,
00009,css.properties,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2022/01/03,13:48:30,4779,,A3C3898F,
00010,CWHHla.dll,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2019/11/14,20:17:17,10752,11.0.0.13244,869C9FD4,
00011,html.properties,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2022/01/03,13:48:30,14737,,D8A60759,
00012,java.properties,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2022/01/03,13:48:30,6312,,385899A0,
00013,KSSOpen.exe,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2022/01/03,14:34:03,4891192,2022.1.3.12,367AE581,
00014,mssql.properties,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2022/01/03,13:48:30,31392,,DDFD8A60,
00015,msvcr70.dll,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2022/01/03,13:48:30,344064,7.0.9466.0,516C28BC,
00016,mysql.properties,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2022/01/03,13:48:30,11501,,30622EDD,
00017,plsql.properties,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2022/01/03,13:48:30,17641,,BA1A000F,
00018,python.properties,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2022/01/03,13:48:30,2435,,58650321,
00019,SciLexer.dll,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2022/01/03,13:48:30,624640,3.0.1.0,5DC49A43,
00020,sql.properties,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2022/01/03,13:48:30,26639,,0B09E9D0,
00021,text.properties,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2022/01/03,13:48:30,353,,D7435D53,
00022,vb.properties,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2022/01/03,13:48:30,2837,,B1A54153,
00023,vbscript.properties,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2022/01/03,13:48:30,1961,,8650DE14,
00024,VersionMe.exe,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2022/01/03,13:48:30,2854860,,19B855FC,
00025,xml.properties,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2022/01/03,13:48:30,3015,,226042AE,
00026,zlibwapi.dll,%_SB_INSTALLDIR%,C:\Projects\KSSOpen\Source\bin,Always Install,2010/05/09,23:54:18,141312,1.2.5.0,B5C19D9A,
00027,kss.chm,%_SB_INSTALLDIR%,C:\projects\kss\help,Always Install,2019/11/14,21:10:42,96935,,4C9FD0E0,
